Genome,Gene
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,sul2
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,mph(B)
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,sul1
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,qacEdelta1
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,blaOXA-2
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,dfrA29
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,tet(A)
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,estX-3
GCF_001473635.1_Salmonella_enterica_CVM_43793_v1.0_genomic,aadA1
GCF_001473505.1_Salmonella_enterica_CVM_43778_v1.0_genomic,aph(3')-Ia
GCF_001473505.1_Salmonella_enterica_CVM_43778_v1.0_genomic,aph(6)-Id
GCF_001473505.1_Salmonella_enterica_CVM_43778_v1.0_genomic,aph(3'')-Ib
GCF_001473505.1_Salmonella_enterica_CVM_43778_v1.0_genomic,sul2
GCF_001473505.1_Salmonella_enterica_CVM_43778_v1.0_genomic,blaTEM-1
GCF_001473505.1_Salmonella_enterica_CVM_43778_v1.0_genomic,tet(B)
GCF_001473505.1_Salmonella_enterica_CVM_43778_v1.0_genomic,dfrA8
GCF_001475215.1_Salmonella_enterica_CVM_43811_v1.0_genomic,fosA7
GCF_001475215.1_Salmonella_enterica_CVM_43811_v1.0_genomic,aadA1
GCF_001475215.1_Salmonella_enterica_CVM_43811_v1.0_genomic,tet(A)
GCF_001475215.1_Salmonella_enterica_CVM_43811_v1.0_genomic,blaTEM-1
GCF_001475215.1_Salmonella_enterica_CVM_43811_v1.0_genomic,aac(3)-IId
GCF_001473885.1_Salmonella_enterica_CVM_43836_v1.0_genomic,blaCARB-2
GCF_001473885.1_Salmonella_enterica_CVM_43836_v1.0_genomic,qacEdelta1
GCF_001473885.1_Salmonella_enterica_CVM_43836_v1.0_genomic,sul1
GCF_001473885.1_Salmonella_enterica_CVM_43836_v1.0_genomic,tet(B)
GCF_001078155.1_ASM107815v1_genomic,mcr-1.1
GCF_001078155.1_ASM107815v1_genomic,aph(6)-Id
GCF_001078155.1_ASM107815v1_genomic,aph(3'')-Ib
GCF_001078155.1_ASM107815v1_genomic,sul2
GCF_001078155.1_ASM107815v1_genomic,blaCTX-M-32
GCF_001078155.1_ASM107815v1_genomic,aac(3)-IVa
GCF_001078155.1_ASM107815v1_genomic,aph(4)-Ia
GCF_001078155.1_ASM107815v1_genomic,catA1
GCF_001078155.1_ASM107815v1_genomic,tet(B)
GCF_001078155.1_ASM107815v1_genomic,aadA1
GCF_001078155.1_ASM107815v1_genomic,blaTEM-1
GCF_001474575.1_Salmonella_enterica_CVM_43791_v1.0_genomic,sul2
GCF_001474575.1_Salmonella_enterica_CVM_43791_v1.0_genomic,aph(3'')-Ib
GCF_001474575.1_Salmonella_enterica_CVM_43791_v1.0_genomic,aph(6)-Id
GCF_001474575.1_Salmonella_enterica_CVM_43791_v1.0_genomic,tet(A)
GCF_001474575.1_Salmonella_enterica_CVM_43791_v1.0_genomic,aph(3')-Ia
GCF_001474575.1_Salmonella_enterica_CVM_43791_v1.0_genomic,floR
GCF_001474065.1_Salmonella_enterica_CVM_43750_v1.0_genomic,sul1
GCF_001474065.1_Salmonella_enterica_CVM_43750_v1.0_genomic,qacEdelta1
GCF_001474065.1_Salmonella_enterica_CVM_43750_v1.0_genomic,aac(3)-VIa
GCF_001474065.1_Salmonella_enterica_CVM_43750_v1.0_genomic,aadA1
GCF_001474045.1_Salmonella_enterica_CVM_43749_v1.0_genomic,tet(A)
GCF_001474045.1_Salmonella_enterica_CVM_43749_v1.0_genomic,blaTEM-1
GCF_001474045.1_Salmonella_enterica_CVM_43749_v1.0_genomic,sul2
GCF_001474045.1_Salmonella_enterica_CVM_43749_v1.0_genomic,aph(6)-Id
GCF_001474045.1_Salmonella_enterica_CVM_43749_v1.0_genomic,aph(3'')-Ib
GCF_001474485.1_Salmonella_enterica_CVM_43780_v1.0_genomic,aac(3)-Id
GCF_001474485.1_Salmonella_enterica_CVM_43780_v1.0_genomic,aadA7
GCF_001474485.1_Salmonella_enterica_CVM_43780_v1.0_genomic,qacEdelta1
GCF_001474485.1_Salmonella_enterica_CVM_43780_v1.0_genomic,sul1
GCF_001474485.1_Salmonella_enterica_CVM_43780_v1.0_genomic,tet(A)
GCF_001474485.1_Salmonella_enterica_CVM_43780_v1.0_genomic,blaTEM-1
GCF_000783815.2_ASM78381v2_genomic,blaTEM-1
GCF_000783815.2_ASM78381v2_genomic,tet(A)
GCF_001474385.1_Salmonella_enterica_CVM_43773_v1.0_genomic,aadA1
GCF_001474385.1_Salmonella_enterica_CVM_43773_v1.0_genomic,qacEdelta1
GCF_001474385.1_Salmonella_enterica_CVM_43773_v1.0_genomic,sul1
